Date,Step,종가_pred,대비_pred,등락률_pred,시가_pred,고가_pred,저가_pred,거래량_pred,거래대금_pred,시가총액_pred,상장주식수_pred,종가_actual
2025-11-03,121,59195.86253188708,13.299297103976656,0.055948960511369744,59201.17280184091,59913.93570626971,58607.343021186214,17767689.586806674,1063522644993.0044,350797256465141.0,5923832967.081012,104900.0
2025-11-04,122,59208.9873885334,13.124856646325739,0.05567873675307697,59214.45524296845,59927.25803220884,58620.38684596427,17771013.963117965,1063976244081.7703,350877834447119.0,5923872714.084798,100600.0
2025-11-05,123,59221.93949374813,12.952105214724057,0.05541091104584414,59227.56257831379,59940.405559062434,58633.25864238395,17774339.396331932,1064426378217.0409,350957375531975.9,5923912359.901315,99200.0
2025-11-06,124,59234.720525627155,12.781031879034359,0.05514547055005389,59240.496511371064,59953.37997984123,58645.96008461649,17777665.47183188,1064873058450.8191,351035889578367.8,5923951901.706031,97900.0
2025-11-07,125,59247.33215134032,12.611625713174377,0.05488240238169681,59253.258734512136,59966.182976593635,58658.492835894795,17780991.782644518,1065316296039.555,351113386383374.3,5923991336.739354,100600.0
2025-11-10,126,59259.77602713703,12.44387579672322,0.0546216936152136,59265.85092899266,59978.81622041019,58670.85854851958,17784317.929345254,1065756102438.9419,351189875682481.56,5924030662.305752,103500.0
2025-11-11,127,59272.053798352565,12.277771215551425,0.054363331284984134,59278.274764959504,59991.28137142902,58683.058863866674,17787643.519966163,1066192489298.94,351265367149572.1,5924069875.772878,103100.0
2025-11-12,128,59284.16709941619,12.11330106363313,0.05410730238865233,59290.53190145896,60003.58007884263,58695.0954123954,17790968.169902686,1066625468458.6793,351339870396924.0,5924108974.570709,102800.0
2025-11-13,129,59296.11755385989,11.950454443706363,0.05385359388843444,59302.62398644668,60015.71398090581,58706.969813658325,17794291.501822926,1067055051941.6007,351413394975215.25,5924147956.190691,97200.0
2025-11-14,130,59307.90677432855,11.789220468664112,0.05360219271394126,59314.55265679822,60027.68470494476,58718.68367631188,17797613.145576477,1067481251950.5554,351485950373536.94,5924186818.184889,100600.0
2025-11-17,131,59319.536362591,11.62958826245655,0.05335308576385231,59326.31953832109,60039.493867367186,58730.23859812818,17800932.73810551,1067904080863.0623,351557546019412.56,5924225558.165153,97800.0
2025-11-18,132,59331.00790955246,11.471546961457776,0.05310625990858306,59337.92624576757,60051.14307367372,58741.63616600794,17804249.923354857,1068323551226.5203,351628191278825.2,5924264173.802286,96500.0
2025-11-19,133,59342.32299526772,11.315085715260253,0.0528617019919245,59349.37438284894,60062.633918470274,58752.877955994445,17807564.35218449,1068739675753.6025,351697895456250.4,5924302662.825225,100600.0
2025-11-20,134,59353.483188955586,11.160193687872848,0.052619398833349734,59360.66554225047,60073.967985481526,58763.965533288494,17810875.68228196,1069152467317.647,351766667794696.75,5924341023.0202265,94800.0
2025-11-21,135,59364.4900490142,11.006860058619864,0.05237933722985119,59371.80130564761,60085.146847565375,58774.900452264344,17814183.57807633,1069561938948.1621,351834517475752.25,5924379252.2300625,96700.0
2025-11-24,136,59375.34512303745,10.855074023252214,0.05214150395808467,59382.78324372311,60096.172066728526,58785.68425648675,17817487.710652217,1069968103826.3442,351901453619637.56,5924417348.353227,99300.0
2025-11-25,137,59386.04994783236,10.704824794925813,0.05190588577631536,59393.61291618511,60107.04519414294,58796.318478728834,17820787.757664785,1070370975280.6948,351967485285265.5,5924455309.343143,102800.0
2025-11-26,138,59396.606049437345,10.556101604991014,0.05167246942614043,59404.29187178631,60117.767770163395,58806.80464099104,17824083.403256144,1070770566782.7118,352032621470306.3,5924493133.20739,103500.0
2025-11-27,139,59407.01494314151,10.408893704170183,0.05144124163461225,59414.82164834392,60128.34132434592,58817.14425452085,17827374.337971814,1071166891942.6128,352096871111259.6,5924530818.006925,100500.0
2025-11-28,140,59417.278133504755,10.26319036324277,0.05121218911586731,59425.20377276069,60138.76737546717,58827.338819833574,17830660.25867847,1071559964505.1418,352160243083531.6,5924568361.855324,100800.0
2025-12-01,141,59427.39711437895,10.118980874210607,0.05098529857321252,59435.43976104669,60149.04743154479,58837.389826733925,17833940.868481785,1071949798345.4242,352222746201518.94,5924605762.918024,103400.0
2025-12-02,142,59437.37336892984,9.976254550888157,0.05076055670065602,59445.53111834219,60159.18298985858,58847.298754338546,17837215.87664584,1072336407464.8818,352284389218697.44,5924643019.411576,104500.0
2025-12-03,143,59447.208369659864,9.83500073003303,0.05053795018486337,59455.479338941215,60169.17553697271,58857.067071099314,17840484.998512927,1072719805987.2393,352345180827717.0,5924680129.602907,105100.0
2025-12-04,144,59456.90357843172,9.695208771859612,0.050317465706521375,59465.28590631603,60179.026548758506,58866.69623482746,17843747.95542466,1073100008154.5884,352405129660501.1,5924717091.808583,108400.0
2025-12-05,145,59466.460446493016,9.556868061306446,0.05009908994261089,59474.952293142356,60188.737490418374,58876.18769271858,17847004.474642463,1073477028323.4336,352464244288353.3,5924753904.394091,109500.0
2025-12-08,146,59475.88041450138,9.419968008370475,0.04988280956744426,59484.47996132567,60198.30981651038,58885.54288137844,17850254.289270572,1073850880960.9121,352522533222066.9,5924790565.773115,108400.0
2025-12-09,147,59485.164912550725,9.284498049354411,0.049668611254880396,59493.8703620279,60207.744970973756,58894.76322684948,17853497.138177995,1074221580640.9562,352580004912041.56,5924827074.4068365,108000.0
2025-12-10,148,59494.31536019776,9.150447647041133,0.04945648167913039,59503.12493569532,60217.04438715494,58903.85014463811,17856732.765923917,1074589142040.6819,352636667748403.1,5924863428.803224,107300.0
2025-12-11,149,59503.33316648994,9.01780629218753,0.049246407517322094,59512.2451120867,60226.20948783475,58912.80503974278,17859960.922680154,1074953579936.6047,352692530061130.56,5924899627.516342,108900.0
2025-12-12,150,59512.2197299936,8.88656350366297,0.04903837545033504,59521.23231030276,60235.241685256035,58921.62930668279,17863181.364157185,1075314909201.0784,352747600120185.9,5924935669.145669,104800.0
2025-12-15,151,59520.976438823,8.756708829409277,0.04883237216438538,59530.08793881598,60244.14238115218,58930.32432952775,17866393.85153047,1075673144798.7887,352801886135649.2,5924971552.335411,102800.0
2025-12-16,152,59529.60467067013,8.628231847123757,0.04862838435280134,59538.813395501114,60252.91296677626,58938.89148192771,17869598.151366204,1076028301783.1857,352855396257859.0,5925007275.773835,107900.0
2025-12-17,153,59538.10579283505,8.501122164925178,0.04842639871714857,59547.4100676666,60261.55482293099,58947.33212714412,17872794.03554942,1076380395293.102,352908138577556.2,5925042838.192602,107600.0
2025-12-18,154,59546.48116225714,8.375369422095233,0.04822640196903136,59555.879332086435,60270.069319999275,58955.64761808123,17875981.28121119,1076729440549.3013,352960121126033.25,5925078238.366112,106300.0
2025-12-19,155,59554.732125546616,8.250963289479856,0.04802838083086755,59564.22255503296,60278.457817975446,58963.83929731838,17879159.67065867,1077075452851.2305,353011351875286.4,5925113475.110849,110500.0
2025-12-22,156,59562.86001901715,8.127893470541963,0.04783232203810281,59572.44109230983,60286.72166649719,58971.908497142635,17882328.9913031,1077418447573.6427,353061838738173.75,5925148547.284745,111500.0
2025-12-23,157,59570.86616871873,8.006149701574728,0.047638212339779024,59580.536289286254,60294.862204878096,58979.856539582295,17885489.035591282,1077758440163.4536,353111589568576.0,5925183453.786538,111100.0
2025-12-24,158,59578.75189047115,7.88572175242372,0.047446038500073534,59588.50948093122,60302.880762140696,58987.6847364408,17888639.600936368,1078095446136.5427,353160612161561.5,5925218193.555146,117000.0
2025-12-26,159,59586.51848989856,7.766599427423003,0.047255787300170965,59596.36199184858,60310.77865705038,58995.394389331355,17891780.489648078,1078429481074.5522,353208914253556.56,5925252765.569044,119500.0
2025-12-29,160,59594.1672624639,7.64877256534011,0.04706744553854966,59604.095136313,60318.55719814968,59002.98678971212,17894911.50886666,1078760560621.9115,353256503522517.3,5925287168.84565,119900.0
2025-12-30,161,59601.69949350437,7.532231040476077,0.046881000032859305,59611.71021830587,60326.21768379318,59010.46321892178,17898032.470495276,1079088700482.78,353303387588107.0,5925321402.440714,128500.0
2026-01-02,162,59609.116458267265,7.416964762911007,0.04669643762103867,59619.2085315522,60333.761402182994,59017.82494821587,17901143.191133182,1079413916418.0237,353349574011876.3,5925355465.44772,138100.0
2026-01-05,163,59616.41942194651,7.302963679252585,0.04651374516253956,59626.59135955796,60341.189631404886,59025.073238803525,17904243.492010415,1079736224242.3254,353395070297447.56,5925389356.997288,138900.0
2026-01-06,164,59623.60963971931,7.1902177728020575,0.046332909538959605,59633.85997564798,60348.5036394647,59032.20934188468,17907333.19892373,1080055639821.3569,353439883890701.1,5925423076.256587,141000.0
2026-01-07,165,59630.688356783816,7.078717064515345,0.046153917656085536,59641.01564300399,60355.70468432552,59039.234498687874,17910412.142170392,1080372179068.8228,353484022179967.3,5925456622.428756,138800.0
2026-01-08,166,59637.65680839695,6.968451613135372,0.04597675644430041,59648.05961470377,60362.79401394524,59046.149940508476,17913480.156486165,1080685857943.7844,353527492496219.75,5925489994.752323,139000.0
2026-01-09,167,59644.516219912715,6.859411515774141,0.045801412859874574,59654.99313376028,60369.772866314575,59052.95688874738,17916537.08098176,1080996692447.8844,353570302113272.7,5925523192.500643,138800.0
2026-01-12,168,59651.267806821255,6.751586908538471,0.04562787388630282,59661.81743316145,60376.642469495724,59059.656554950205,17919582.75907972,1081304698622.6075,353612458247981.8,5925556214.981331,137600.0
2026-01-13,169,59657.912774787896,6.644967966645041,0.04545612653477113,59668.53373591046,60383.404041661255,59066.25014084687,17922617.03845416,1081609892546.7141,353653968060446.8,5925589061.535709,140300.0
2026-01-14,170,59664.45231969302,6.539544905127983,0.0452861578457234,59675.14325506629,60390.058791133604,59072.73883839158,17925639.770968802,1081912290333.591,353694838654218.3,5925621731.538258,143900.0
2026-01-15,171,59670.8876276722,6.435307979192217,0.04511795488962353,59681.64719378484,60396.60791642497,59079.123829803364,17928650.81261653,1082211908128.69,353735077076506.94,5925654224.396069,148900.0
2026-01-16,172,59677.21987515675,6.332247484549285,0.04495150476790885,59688.04674536046,60403.05260627761,59085.40628760683,17931650.023460105,1082508762107.0325,353774690318395.2,5925686539.548313,149300.0
2026-01-19,173,59683.45022891462,6.230353757878916,0.04478679461394361,59694.343093267766,60409.39403970455,59091.58737467345,17934637.267572887,1082802868470.7466,353813685315052.06,5925718676.465707,145200.0
2026-01-20,174,59689.57984609191,6.129617177294691,0.04462381159421666,59700.53741120391,60415.63338603075,59097.668244263186,17937612.412979648,1083094243446.5771,353852068945951.1,5925750634.649989,149500.0
2026-01-21,175,59695.609874254435,6.030028162526847,0.04446254290882909,59706.630863131366,60421.771804934564,59103.6500400665,17940575.331599403,1083382903283.5684,353889848035089.6,5925782413.633403,152300.0
2026-01-22,176,59701.54145142983,5.931577175403632,0.044302975792626625,59712.62460332075,60427.81044648962,59109.533896246605,17943525.899188057,1083668864250.7046,353927029351211.2,5925814012.978181,152100.0
2026-01-23,177,59707.375706150044,5.834254720213508,0.04414509751612425,59718.51977639427,60433.750451207074,59115.32093748223,17946463.995281354,1083952142634.5656,353963619608030.9,5925845432.276042,152100.0
2026-01-26,178,59713.11375749406,5.738051344020292,0.043988895386220944,59724.31751736946,60439.5929500782,59121.012279010625,17949389.503139067,1084232754737.1222,353999625464462.3,5925876671.14769,159500.0
2026-01-27,179,59718.75671513097,5.642957636915085,0.0438343567470417,59730.018951703154,60445.33906461729,59126.60902667087,17952302.309689473,1084510716873.4695,354035053524846.8,5925907729.242317,162400.0
2026-01-28,180,59724.305679363366,5.5489642324039465,0.0436814689807242,59735.62519533581,60450.989906904884,59132.112276947475,17955202.305474892,1084786045369.6989,354069910339185.25,5925938606.237118,160700.0
2026-01-29,181,59729.76174117116,5.456061807800111,0.04353021950846356,59741.137354736136,60456.5465796314,59137.52311701442,17958089.384596374,1085058756560.6671,354104202403372.3,5925969301.836803,160500.0
2026-01-30,182,59735.1259822555,5.364241084347682,0.0433805957909362,59746.55652694618,60462.01017614098,59142.84262477936,17960963.444660857,1085328866787.9663,354137936159431.8,5925999815.773128,150400.0
2026-02-02,183,59740.39947508302,5.273492827526539,0.043232585329154055,59751.88379962638,60467.381780475596,59148.07186892807,17963824.386728197,1085596392397.8492,354171117995754.7,5926030147.804412,167500.0
2026-02-03,184,59745.5832829305,5.183807847495942,0.04308617566537584,59757.12025110111,60472.66246741956,59153.211908969264,17966672.115257934,1085861349739.1731,354203754247339.1,5926060297.715081,169100.0
2026-02-04,185,59750.67845992964,5.095176999138417,0.04294135438359312,59762.26695040447,60477.85330254423,59158.26379527965,17969506.538057715,1086123755161.4285,354235851196032.06,5926090265.315205,159300.0
2026-02-05,186,59755.686051112076,5.00759118244288,0.04279810911030743,59767.32495732625,60482.95534225294,59163.22856914912,17972327.566232175,1086383625012.7878,354267415070772.6,5926120050.440038,158600.0
2026-02-06,187,59760.60709245484,4.921041342773165,0.04265642751534701,59772.295322458194,60487.96963382631,59168.10726282638,17975135.114131354,1086640975638.1619,354298452047837.9,5926149652.949574,166400.0
2026-02-09,188,59765.44261092583,4.8355184709923975,0.042516297312359036,59777.179087240525,60492.897215467696,59172.900899564636,17977929.099300798,1086895823377.331,354328968251089.5,5926179072.728106,165800.0
2026-02-10,189,59770.19362452947,4.751013603653988,0.04237770625931789,59781.97728400862,60497.73911634883,59177.610493667526,17980709.442432627,1087148184563.1504,354358969752221.94,5926208309.683775,167800.0
2026-02-11,190,59774.86114235289,4.667517823429094,0.04224064215956455,59786.69093603984,60502.4963566558,59182.23705053529,17983476.067315143,1087398075519.6584,354388462571013.4,5926237363.748152,178600.0
2026-02-12,191,59779.44616461194,4.585022259060693,0.04210509286198047,59791.321057600784,60507.16994763519,59186.78156671116,17986228.900785215,1087645512560.3666,354417452675576.6,5926266234.875798,181200.0
2026-02-13,192,59783.949682697654,4.503518085719648,0.041971046261909034,59795.86865399445,60511.76089164038,59191.24502992786,17988967.872679546,1087890511986.4819,354445945982612.94,5926294923.04385,190000.0
2026-02-19,193,59788.37267922282,4.422996525175009,0.04183849030158812,59800.33472160786,60516.27018217811,59195.62841915439,17991692.915787406,1088133090085.2067,354473948357666.06,5926323428.251596,190100.0
2026-02-20,194,59792.71612806866,4.343448845853359,0.04170741297063038,59804.720247959674,60520.69880395518,59199.93270464291,17994403.965803698,1088373263128.0745,354501465615378.25,5926351750.520069,193000.0
2026-02-23,195,59796.98099443182,4.264866363162142,0.041577802306765305,59809.026211747994,60525.0477329254,59204.158847975785,17997100.961282317,1088611047369.2903,354528503519747.5,5926379889.891635,200000.0
2026-02-24,196,59801.168234871344,4.187240439529674,0.04144964639616808,59813.25358289841,60529.31793633655,59208.30780211283,17999783.84359044,1088846459044.1521,354555067784385.6,5926407846.429593,203500.0
2026-02-25,197,59805.27879735585,4.11056248451861,0.041322933373962284,59817.403322612096,60533.510372777644,59212.38051143862,18002452.556863286,1089079514367.4683,354581164072777.75,5926435620.217778,218000.0
2026-02-26,198,59809.31362131112,4.034823955269772,0.041197651425159604,59821.476383414025,60537.625992226334,59216.37791181,18005107.047958337,1089310229531.9681,354606797998543.8,5926463211.360168,216500.0
2026-02-27,199,59813.27363766731,3.9600163561972437,0.04107378878441556,59825.4737092016,60541.66573609637,59220.300930603815,18007747.266411975,1089538620706.8499,354631975125699.1,5926490619.980496,195100.0
2026-03-03,200,59817.15976890672,3.8861312394058274,0.040951333737078904,59829.39623529294,60545.63053728526,59224.15048676453,18010373.16439491,1089764704036.26,354656700968917.8,5926517846.221869,172200.0
2026-03-04,201,59820.97292911143,3.8131602047110533,0.04083027461930863,59833.24488847567,60549.521320222004,59227.92749085208,18012984.69666964,1089988495637.887,354680980993796.1,5926544890.246389,191600.0
2026-03-05,202,59824.714024011184,3.7410948997553675,0.04071059981871236,59837.02058705557,60553.33900091499,59231.632845089924,18015581.820546605,1090210011601.4814,354704820617117.44,5926571752.23478,188200.0
2026-03-06,203,59828.38395103142,3.6699270202452823,0.040592297774830394,59840.724240905554,60557.08448700003,59235.267443413075,18018164.495841976,1090429267987.4844,354728225207117.9,5926598432.386023,173500.0
2026-03-09,204,59831.98359934115,3.5996483097292327,0.04047535697913948,59844.35675151458,60560.758677788384,59238.832171516246,18020732.684836477,1090646280825.6921,354751200083752.06,5926624930.9169855,187900.0
2026-03-10,205,59835.51384990112,3.5302505599777447,0.04035976597586663,59847.91901203662,60564.36246431498,59242.327906902065,18023286.352233358,1090861066113.9025,354773750518960.44,5926651248.062071,190000.0
2026-03-11,206,59838.975575512035,3.4617256109206807,0.04024551336213497,59851.411907339796,60567.89672938664,59245.75551892936,18025825.465117928,1091073639816.6262,354795881736937.2,5926677384.072859,187900.0
2026-03-12,207,59842.36964086283,3.3940653508023075,0.04013258778856596,59854.83631405557,60571.36234763047,59249.1158688616,18028349.992916495,1091284017863.7739,354817598914398.9,5926703339.217758,183500.0
2026-03-13,208,59845.696902579,3.327261716172657,0.04002097795935952,59858.193100628,60574.76018554229,59252.409809915276,18030859.907357007,1091492216149.4456,354838907180853.3,5926729113.781659,188700.0
2026-03-16,209,59848.95820927098,3.2613066919850695,0.03991067263281031,59861.483127363026,60578.09110153506,59255.638187308425,18033355.18242918,1091698250530.6902,354859811618869.5,5926754708.065595,193900.0
2026-03-17,210,59852.15440158262,3.1961923116418944,0.03980166062159882,59864.707246477796,60581.355945987496,59258.801838309184,18035835.794345483,1091902136826.3123,354880317264347.9,5926780122.386404,208500.0
2026-03-18,211,59855.286312239565,3.1319106569467436,0.039693930792971205,59867.86630215008,60584.55556129257,59261.901592284274,18038301.721503194,1092103890815.7405,354900429106790.9,5926805357.0764,200500.0
2026-03-19,212,59858.35476609797,3.0684538584118997,0.03958747206942856,59870.96113056765,60587.690781906225,59264.93827074771,18040752.944445178,1092303528237.8168,354920152089574.9,5926830412.483043,199400.0
2026-03-20,213,59861.36058019286,3.005814094894518,0.03948227342846042,59873.99255997779,60590.762434396005,59267.91268740942,18043189.44582332,1092501064789.7546,354939491110221.0,5926855288.968615,186300.0
2026-03-23,214,59864.30456378679,2.9439835939442816,0.03937832390325377,59876.96141073673,60593.77133748974,59270.825648223836,18045611.21036102,1092696516126.0242,354958451020667.75,5926879986.909902,189700.0
2026-03-24,215,59867.18751841855,2.882954631762246,0.03927561258296661,59879.868495359086,60596.71830212437,59273.67795143866,18048018.22481554,1092889897857.2372,354977036627543.7,5926904506.697881,189000.0
2026-03-25,216,59870.01023795155,2.8227195330007504,0.03917412861257827,59882.71461856753,60599.604131494525,59276.470387643494,18050410.47794336,1093081225549.2134,354995252692439.44,5926928848.737407,180100.0
2026-03-26,217,59872.773508622646,2.763270671096066,0.03907386119362263,59885.50057734208,60602.429621101444,59279.20373981854,18052787.960462842,1093270514721.8745,355013103932181.4,5926953013.446906,179700.0
2026-03-27,218,59875.47810909068,2.70460046804034,0.03897479958414704,59888.22716096974,60605.19555880167,59281.878783383334,18055150.66501923,1093457780848.2788,355030595019104.75,5926977001.258077,176300.0
2026-03-30,219,59878.12481048507,2.6467013943890976,0.03887693309891169,59890.89515109398,60607.902724855776,59284.496286245325,18057498.58615022,1093643039353.693,355047730581326.75,5927000812.615587,167200.0
2026-03-31,220,59880.71437645439,2.589565969328774,0.03878025110969538,59893.50532176417,60610.55189197717,59287.0570088486,18059831.720250875,1093826305614.6298,355064515203020.4,5927024447.976783,189600.0
2026-04-01,221,59883.247563215096,2.5331867607205965,0.038684743045630826,59896.058439485,60613.14382538084,59289.561704222506,18062150.06553913,1094007594957.8857,355080953424688.5,5927047907.811398,178400.0
2026-04-02,222,59885.7251195999,2.4775563848043163,0.03859039839299569,59898.55526326609,60615.679282832054,59292.01111803031,18064453.622023005,1094186922659.7239,355097049743436.8,5927071192.601264,186200.0
2026-04-03,223,59888.147787106405,2.4226675065117576,0.038497206695791014,59900.99654467118,60618.15901469506,59294.40598861766,18066742.391466714,1094364303944.9609,355112808613248.5,5927094302.840033,193100.0
2026-04-06,224,59890.516299945695,2.3685128392967414,0.038405157555888,59903.383027867596,60620.58376398185,59296.74704706133,18069016.377357006,1094539753986.0643,355128234445258.1,5927117239.032895,196500.0
2026-04-07,225,59892.8313850906,2.315085144911805,0.038314240632742,59905.71544967567,60622.954266400666,59299.03501721758,18071275.584872402,1094713287902.4414,355143331608024.94,5927140001.696306,210500.0
2026-04-08,226,59895.093762324344,2.2623772337431234,0.03822444564422342,59907.99453961783,60625.271250404745,59301.27061577066,18073520.02084941,1094884920759.519,355158104427807.4,5927162591.357714,204000.0
2026-04-09,227,59897.30414428868,2.210381964346894,0.03813576236601754,59910.221019968056,60627.53543724078,59303.45455228128,18075749.693752196,1095054667568.0457,355172557188836.1,5927185008.555293,206000.0
2026-04-10,228,59899.46323653244,2.1590922437701607,0.0380481806324727,59912.39560580079,60629.74754099747,59305.58752923483,18077964.61364018,1095222543283.2659,355186694133588.56,5927207253.837681,201000.0
2026-04-13,229,59901.57173755969,2.108501027251137,0.037961690336218185,59914.519005040296,60631.90826865401,59307.670242089865,18080164.792137712,1095388562804.2029,355200519463061.9,5927229327.763717,206500.0
2026-04-14,230,59903.630338877934,2.0586013182528546,0.037876281428474406,59916.591918509606,60634.01832012848,59309.70337932621,18082350.24240337,1095552740972.9299,355214037337046.44,5927251230.902186,211000.0
2026-04-15,231,59905.63972504626,2.0093861683294705,0.03779194391907334,59918.61503997949,60636.078388326154,59311.68762249318,18084520.979100198,1095715092573.8871,355227251874398.9,5927272963.83157,217500.0
2026-04-16,232,59907.6005737234,1.9608486771435452,0.03770866787664903,59920.58905621737,60638.08915918778,59313.62364625759,18086677.018365603,1095875632333.1824,355240167153315.1,5927294527.13979,216000.0
2026-04-17,233,59909.51355571576,1.9129819923607698,0.03762644342868046,59922.51464703615,60640.05131173782,59315.51211845188,18088818.377781957,1096034374917.9209,355252787211603.3,5927315921.423968,214500.0
2026-04-20,234,59911.3793350253,1.865779309539917,0.03754526076157813,59924.39248534298,60641.96551813256,59317.353700121996,18090945.07634762,1096191334935.5674,355265116046955.8,5927337147.290185,219000.0
2026-04-21,235,59913.19856889729,1.8192338720059666,0.037465110120602135,59926.223237187885,60643.8324437081,59319.14904557518,18093057.134448834,1096346526933.3501,355277157617221.4,5927358205.353235,217500.0
2026-04-22,236,59914.971907868276,1.773338970997898,0.03738598181038863,59928.007561812294,60645.652747028435,59320.89880242782,18095154.57383025,1096499965397.5756,355288915840677.7,5927379096.236399,224500.0
2026-04-23,237,59916.699995813506,1.72808794523759,0.03730786619435786,59929.746111697685,60647.42707993325,59322.60361165311,18097237.417568367,1096651664753.1367,355300394596301.7,5927399820.571204,219500.0
2026-04-24,238,59918.3834699945,1.68347418100349,0.037230753695082525,59931.43953261376,60649.15608758568,59324.26410762851,18099305.690043684,1096801639362.9098,355311597724040.94,5927420378.997203,224500.0
2026-04-27,239,59920.022961106646,1.6394911121474394,0.037154634794549585,59933.08846366673,60650.84040852003,59325.88091818327,18101359.416912768,1096949903527.1636,355322529025084.6,5927440772.161742,222000.0
2026-04-28,240,59921.619093326386,1.5961322197397436,0.03707950003372282,59934.693537347615,60652.48067468937,59327.454664645804,18103398.625082336,1097096471483.085,355333192262133.25,5927461000.719744,226000.0
2026-04-29,241,59923.17248435861,1.553391032226969,0.03700534001299602,59936.25537958013,60654.07751151299,59328.9859618909,18105423.342682056,1097241357404.2104,355343591159668.8,5927481065.333486,220500.0
