Date,Step,Close_pred,Change_pred,Return_pred,Open_pred,High_pred,Low_pred,Volume_pred,TradingValue_pred,MarketCap_pred,SharesOutstanding_pred,MA_20_pred,Volatility_20_pred,Close_MA20_Ratio_pred,Close_actual
2025-08-29,80,54702.87842388545,-10.19729739161923,0.005163802663599004,54711.58806034442,55380.84873462956,54201.83612444898,16124252.33065111,862945980411.0806,323945939914958.44,5921040053.46882,54482.707898910696,0.024053773454270226,1.0029245527813089,67600
2025-09-01,81,54692.652451513175,-10.141871778384456,0.005225625183550242,54701.1786309985,55370.52082109088,54191.62328853149,16126206.235811774,862860838989.3553,323885303436867.6,5921045904.074148,54471.82322320154,0.024051154693713894,1.0029328742994945,69100
2025-09-02,82,54682.48211285666,-10.086248340744618,0.005287924171934855,54690.82600002336,55360.2491076987,54181.46630819933,16128129.195322938,862775189104.2516,323824979917185.0,5921051412.779812,54460.99495455678,0.024048542213595026,1.0029412110472002,69800
2025-09-03,83,54672.36758655568,-10.030452803576509,0.005350664078185519,54680.53038361715,55350.03375082386,54171.365380433665,16130020.035318471,862688947577.8354,323764970643270.0,5921056584.476112,54450.223325728795,0.024045938632381282,1.002949561309696,70100
2025-09-04,84,54662.309026460476,-9.974509485117608,0.005413811140910718,54670.29197000549,55339.87488357173,54161.320675750554,16131877.694051567,862602038399.2874,323705276757625.0,5921061424.04597,54439.50854298149,0.02404334638017574,1.0029579234421564,69500
2025-09-05,85,54652.30656299003,-9.918441373041048,0.0054773332931974394,54660.11092098779,55329.77261704959,54151.33233966163,16133701.215059709,862514392289.697,323645899265617.8,5921065936.361672,54428.85078752058,0.02404076770971622,1.0029662958661907,70100
2025-09-08,86,54642.36030441689,-9.862270196410009,0.005541200073000796,54649.98737339979,55319.72704156583,54141.400494055604,16135489.740715183,862425946291.4108,323586839042789.06,5921070126.281846,54418.25021684554,0.024038204706757684,1.0029746770665735,71500
2025-09-09,87,54632.47033808245,-9.8060164936673,0.0056053825384581035,54639.9214404964,55309.73822776435,54131.5252385048,16137242.506139956,862336643380.602,323528096841767.6,5921073998.648646,54407.70696602771,0.024035659299872118,1.0029830655881642,72600
2025-09-10,88,54622.636731546525,-9.749699676907653,0.005669853187833418,54629.9132132595,55299.806227697896,54121.70665150072,16138958.833465185,862246432101.8264,323469673298815.6,5921077558.28514,54397.22114891866,0.0240331332696983,1.0029914600330017,73400
2025-09-11,89,54612.85953367497,-9.69333809264603,0.005734585883762355,54619.96276163482,55289.931075843706,54111.94479162281,16140638.126415163,862155266223.2109,323411568940022.9,5921080809.992883,54386.792859292735,0.024030628257671813,1.0029998590575664,75400
2025-09-12,90,54603.13877566843,-9.636949079257505,0.005799555781669685,54610.07013570162,55280.112790064406,54102.239698643774,16142279.865199108,862063104411.2875,323353784187170.0,5921083758.549669,54376.422171927494,0.024028145774264473,1.003008261370195,76500
2025-09-15,91,54593.474472035756,-9.580549021260055,0.005864739262066099,54600.235366779016,55270.35137251741,54092.59139457518,16143883.601692315,861969909924.2388,323296319363278.7,5921086408.707456,54366.10914362557,0.02402568720676023,1.003016665728643,79400
2025-09-16,92,54583.866621514906,-9.524153400663437,0.005930113866506492,54590.45846847233,55260.64681051545,54082.999884656405,16145448.954891577,861875650322.6447,323239174697865.44,5921088765.190434,54355.853814181064,0.02402325382659347,1.003025070937783,78200
2025-09-17,93,54574.31520794432,-9.467776845478483,0.005995658237044343,54580.73943766286,55250.99907734094,54073.465158290186,16146975.606629223,861780297196.6674,323182350331915.7,5921090832.693258,54345.65620729385,0.02402084679627394,1.003033475847432,80500
2025-09-18,94,54564.82020108738,-9.411433175605055,0.006061352058925995,54571.07825544408,55241.40813301686,54063.98718992767,16148463.297531046,861683825908.7991,323125846322592.9,5921092615.879405,54335.5163314344,0.02401846717592138,1.0030418793502975,79700
2025-09-19,95,54555.381557412635,-9.355135446187433,0.006127176006470725,54561.474888007164,55231.8739250362,54054.56593990562,16149911.823205467,861586215351.3308,323069662647697.56,5921094119.379676,54325.43418066216,0.024016115929431592,1.0030502803800392,83500
2025-09-22,96,54545.99922083205,-9.298895988618824,0.006193111691808473,54551.9292874787,55222.39638905252,54045.20135523846,16151321.030650519,861487447717.698,323013799209889.75,5921095347.79081,54315.4097353998,0.024013793930294375,1.0030586779094344,84700
2025-09-23,97,54536.67312339977,-9.24272644930656,0.006259141616410613,54542.44139271333,55212.97544953375,54035.89337036782,16152690.814865898,861387508286.8657,322958255840687.6,5921096305.674221,54305.44296316607,0.02401150196708271,1.0030670709486453,85400
2025-09-24,98,54527.40318597347,-9.186637826314069,0.006325249125272214,54533.01113004345,55203.61102038095,54026.641907871555,16154021.115659889,861286385220.1508,322903032304254.25,5921096997.554844,54295.533819269316,0.02400924074863168,1.00307545854358,86100
2025-09-25,99,54518.18931884011,-9.130640503992225,0.006391418363572876,54523.638413988534,55194.30300551419,54017.4468791346,16155311.914640166,861184069369.7449,322848128300984.94,5921097427.920076,54285.68224746403,0.024007010908924223,1.003083839774339,83300
2025-09-26,100,54509.03142230859,-9.074744285754775,0.00645763423560064,54514.32314792654,55185.05129942742,54008.308184984046,16156563.232376345,861080554098.1572,322793543470904.7,5921097601.218828,54275.88818057232,0.024004813011700044,1.00309221375375,84200
2025-09-29,101,54499.92938727041,-9.018958425030007,0.006523882366016032,54505.06522472869,55175.855787713575,53999.22571628974,16157775.125727959,860975835108.221,322739277396887.3,5921097521.86065,54266.15154107239,0.024002647554803337,1.0031005796259744,83900
2025-09-30,102,54490.88309573072,-8.963291654542616,0.006590149063112782,54495.86452736079,55166.716347562186,53990.19935453303,16158947.685325347,860869910282.8041,322685329607705.2,5921097194.214956,54256.47224165572,0.02400051497428362,1.003108936565193,86000
2025-10-01,103,54481.892421310986,-8.907752213994286,0.006656421284097491,54486.7209294517,55157.63284823038,53981.22897234489,16160081.033197042,860762779533.8693,322631699580919.1,5921096622.610323,54246.850185754825,0.023998415648263566,1.0031172837743567,89000
2025-10-02,104,54472.95722972488,-8.85234787623196,0.006722686602252725,54477.63429583171,55148.60515148915,53972.31443401522,16161175.320534933,860654444660.2983,322578386745616.75,5921095811.333862,54237.28526804305,0.023996349900586886,1.0031256204840047,94400
2025-10-10,105,54464.07737922903,-8.79708597199945,0.006788933175832845,54468.604483041876,55139.63311204599,53963.45559597501,16162230.72558899,860544909213.9603,322525390485008.3,5921094764.630669,54227.777374908066,0.023994318004258428,1.003133945951143,93300
2025-10-13,106,54455.25272104977,-8.741973413341753,0.006855149718643483,54459.631339816275,55130.71657794529,53954.65230725279,16163247.451684926,860434178373.6013,322472710138886.6,5921093486.703329,54218.32638490046,0.023992320184688117,1.0031422594581816,91600
2025-10-14,107,54446.48309978738,-8.687016715710513,0.006921325472242501,54450.71470753833,55121.85539094772,53945.90440990666,16164225.725357655,860322258826.128,322420345005959.4,5921091981.711498,54208.932169158776,0.023990356622749804,1.0031505603119244,95000
2025-10-15,108,54437.76835379889,-8.63222201890315,0.0069874501795769706,54441.85442067288,55113.0493868896,53937.21173943337,16165165.79459418,860209158654.8291,322368294346060.6,5921090253.771529,54199.59459181239,0.02398842745766516,1.0031588478426123,97700
2025-10-16,109,54429.10831556078,-8.577595106844768,0.0070535140600448964,54433.05030717528,55104.2983960236,53928.57412515572,16166067.927179493,860094887234.1624,322316557382247.1,5921088306.956161,54190.31351036327,0.023986532789722532,1.0031671214030133,97900
2025-10-17,110,54420.50281201247,-8.523141426276453,0.007119507785963208,54424.30218887859,55095.60224334143,53919.99139058924,16166932.409140214,859979455130.7684,322265133302787.25,5921086145.294255,54181.088776047916,0.023984672682840023,1.0031753803675587,98100
2025-10-20,111,54411.95166488185,-8.468866104471601,0.007185422460178947,54415.60988186029,55086.960748879916,53911.463353789615,16167759.54327984,859862874010.317,322214021263047.0,5921083772.770584,54171.920234180565,0.023982847166981288,1.0031836241315228,97500
2025-10-21,112,54403.45469099374,-8.414773965956726,0.007251249594954268,54406.973196789644,55078.37372801096,53902.98982768167,16168549.647800751,859745156549.8467,322163220387279.1,5921081193.325661,54162.80772447856,0.023981056240432553,1.003191852110243,98600
2025-10-22,113,54395.01170256206,-8.360869548336439,0.0073169810919634926,54398.39193925631,55069.840991716505,53894.570620370825,16169303.055008754,859626316355.4006,322112729770320.8,5921078410.85561,54153.75108137095,0.023979299871948433,1.0032000637383764,96500
2025-10-23,114,54386.62250746686,-8.307157117256025,0.007382609223360093,54389.865910082,55061.3623468493,53886.205535438385,16170020.110094223,859506367884.4951,322062548479204.44,5921075429.212084,54144.75013429126,0.023977578002773933,1.0032082584691961,98800
2025-10-24,115,54378.286909516886,-8.253640680561489,0.007448126613832318,54381.394905615336,55052.93759638007,53877.89437222104,16170701.169986608,859385326373.2809,322012675554686.5,5921072252.2022085,54135.80470795519,0.023975890548549667,1.0032164357739182,102000
2025-10-27,116,54370.00470869841,-8.20032400169194,0.007513526223617728,54372.978718011414,55044.56653963204,53869.636926075866,16171346.602277651,859263207768.0669,321963110012698.75,5921068883.58857,54126.91462262419,0.02397423740110665,1.003224595141063,99500
2025-10-28,117,54361.7757014112,-8.147210612335783,0.007578801332441987,54364.61713549641,55036.24897250332,53861.43298863121,16171956.784209624,859140028660.9785,321913850845726.1,5921065327.089227,54118.079694355474,0.023972618430157036,1.0032327360758462,100500
2025-10-29,118,54353.599680692234,-8.09430382443557,0.007643945524252849,54356.30994261854,55027.984687677934,53853.282348024724,16172532.101724831,859015806229.521,321864897024114.7,5921061586.377758,54109.299735239525,0.023971033484886474,1.0032408580995984,104100
2025-10-30,119,54345.47643642787,-8.041606741483207,0.007708952672860481,54348.05692048567,55019.77347482599,53845.18478912864,16173072.948572963,858890558179.8134,321816247497314.44,5921057665.083338,54100.57455362539,0.023969482395453774,1.003248960749213,107500
2025-10-31,120,54337.40575555502,-7.989122269290476,0.007773816928203614,54339.85784699051,55011.61512079366,53837.14009376351,16173579.72547312,858764302693.3091,321767901195059.4,5921053566.790832,54091.90395433474,0.023967964974402883,1.003257043576618,111100
2025-11-03,121,54329.38742225206,-7.936853126104637,0.007838532703439649,54331.712497024186,55003.5094097835,53829.14804090076,16174052.839327076,858637058376.7728,321719857028488.9,5921049295.040922,54083.28773886512,0.023966481017992255,1.0032651061482738,104900
2025-11-04,122,54321.42121811986,-7.884801852226843,0.007903094662672028,54323.62064267846,54995.45612352563,53821.20840685473,16174492.702481285,858508844215.3477,321672113891213.0,5921044853.330257,54074.72570558303,0.023965030307446147,1.003273148044693,100600
2025-11-05,123,54313.506922353554,-7.83297081908276,0.007967497709359117,54315.58205343758,54987.45504144013,53813.3209654646,16174899.732035106,858379679528.5713,321624670660325.44,5921040245.111615,54066.21764990737,0.02396361261013238,1.003281168859982,99200
2025-11-06,124,54305.64431190559,-7.78136223784125,0.008031736975237624,54307.5964963601,54979.50594079141,53805.48548826724,16175274.349191356,858249583929.0867,321577526197366.06,5921035473.794091,54057.76336448378,0.023962227680670453,1.0032891682014042,97900
2025-11-07,125,54297.833161640454,-7.72997816753508,0.008095807809931188,54299.66373625134,54971.608596834725,53797.7017446608,16175616.978648303,858118577283.978,321530679349236.5,5921030542.743305,54049.36263935032,0.023960875261974168,1.0032971456889608,100600
2025-11-10,126,54290.0732444815,-7.678820522774998,0.00815970577103381,54291.783535826864,54963.76278295534,53789.969502060085,16175928.048029823,857986679678.544,321484128949070.44,5921025455.281621,54041.015262095054,0.0239595550862323,1.0033051009549918,103500
2025-11-11,127,54282.364331550416,-7.627891081038172,0.008223426614723806,54283.955655867496,54955.96827080075,53782.288526043834,16176207.987352025,857853911382.3715,321437873817061.9,5921020214.688385,54032.72101800581,0.02395826687583086,1.0033130336437939,103100
2025-11-12,128,54274.70619229954,-7.577191489576364,0.008286966286861042,54276.179855366434,54948.22483040632,53774.6585804945,16176457.228523955,857720292817.6013,321391912761252.94,5921014824.200175,54024.479690212655,0.023957010344220264,1.0033209434112538,102800
2025-11-13,129,54267.09859463767,-7.526723271941705,0.008350320914563059,54268.455891668826,54940.5322303147,53767.07942773092,16176676.204880245,857585844529.1985,321346244578283.56,5921009287.011069,54016.29105982346,0.02395578519673041,1.003328829924499,97200
2025-11-14,130,54259.54130504937,-7.476487834174549,0.00841348679820092,54260.78352060399,54932.89023768926,53759.55082863407,16176865.350744937,857450587157.2292,321300868054105.3,5921003606.272918,54008.15490605286,0.02395459113133681,1.003336692861562,100600
2025-11-17,131,54252.03408870848,-7.426486470681141,0.008476460403778197,54253.162496611185,54925.298618422035,53752.07254276663,16177025.1010231,857314541410.8853,321255781964660.94,5920997785.095635,54000.071006345024,0.023953427839380266,1.0033445319110592,97800
2025-11-18,132,54244.576709585854,-7.3767203697594255,0.008539238355739887,54245.592572858695,54917.757137236316,53744.64432848633,16177155.890819872,857177728044.2461,321210985076531.3,5920991826.547498,53992.039136490486,0.0239522950062429,1.0033523467718835,96500
2025-11-19,133,54237.168930551765,-7.32719061888028,0.008601817430127334,54238.073501356994,54910.265557784136,53737.26594305354,16177258.155085169,857040167833.704,321166476147551.94,5920985733.655447,53984.05907073742,0.023951192311983036,1.003360137152908,100600
2025-11-20,134,54229.81051347326,-7.277898209651767,0.00866419454808004,54230.60503306618,54902.823642739204,53729.93714273362,16177332.328281809,856901881556.8391,321122253927400.06,5920979509.40541,53976.13058189764,0.023950119431931035,1.0033679027727034,94800
2025-11-21,135,54222.50121930671,-7.2288440425301985,0.00872636676968791,54223.18691799783,54895.43115388511,53722.65768289386,16177378.844076786,856762889972.7913,321078317158154.6,5920973156.74262,53968.253441447545,0.023949076037248627,1.0033756433592662,96700
2025-11-24,136,54215.24080818572,-7.1800289313158885,0.008788331288105966,54215.8189053119,54888.08785219939,53715.42731809576,16177398.135053603,856623213803.9575,321034664574829.56,5920966678.571953,53960.42741962433,0.023948061795453477,1.0033833586497571,99300
2025-11-25,137,54208.02903950485,-7.131453607364648,0.008850085424014276,54208.50074340857,54880.79349793348,53708.245802182544,16177390.632444816,856482873718.9844,320991294905882.5,5920960077.758255,53952.65228551767,0.023947076370911202,1.00339104839025,102800
2025-11-26,138,54200.86567199912,-7.083118723608237,0.008911626620339785,54201.232180015606,54873.54785068888,53701.112888362426,16177356.765883535,856341890316.9341,320948206873700.1,5920953357.126694,53944.9278071572,0.023946119425296553,1.0033987123354906,103500
2025-11-27,139,54193.75046381975,-7.035024858361908,0.008972952437214576,54194.01296227131,54866.35066948963,53694.02832928763,16177296.963172315,856200284112.6008,320905399195060.9,5920946519.463101,53937.253751595796,0.023945190618025594,1.0034063502486659,100500
2025-11-28,140,54186.683172606165,-6.987172518939531,0.00903406054719863,54186.84283680328,54859.20171285135,53686.991877129556,16177211.650069237,856058075522.8845,320862870581576.6,5920939567.514331,53929.629884989175,0.023944289606660438,1.003413961901179,100800
2025-12-01,141,54179.66355555444,-6.939562145059568,0.009094948730774988,54179.721549803195,54852.100738846966,53680.00328365015,16177101.250090187,855915284854.2024,320820619740114.4,5920932503.988608,53922.05597267173,0.023943416047288228,1.003421547072435,103400
2025-12-02,142,54172.691369482665,-6.892194112094671,0.009155614872002171,54172.64884709818,54845.04750516948,53673.06230026985,16176966.184324738,855771932290.7689,320778645373198.56,5920925331.555896,53914.53177922897,0.02394256959487569,1.0034291055496345,104500
2025-12-03,143,54165.766370892925,-6.845068734152903,0.009216056954418628,54165.62447421817,54838.04176919155,53666.168678132104,16176806.871267436,855628037883.846,320736946179395.56,5920918052.848252,53907.05706856663,0.023941749903600797,1.0034366371275736,105100
2025-12-04,144,54158.888316030454,-6.798186266988523,0.009276273057148343,54158.64817646037,54831.083288022455,53659.32216816473,16176623.726661678,855483621541.7897,320695520853681.0,5920910670.460202,53899.63160397667,0.023940956627162734,1.0034441416084514,108400
2025-12-05,145,54152.056960939924,-6.7515469107782735,0.009336261351153119,54151.71969895024,54824.17181856239,53652.522521138344,16176417.163355619,855338703020.8843,320654368087790.3,5920903186.9491,53892.25514820034,0.023940189419071455,1.0034516188016849,109500
2025-12-08,146,54145.272061519085,-6.705150812729727,0.009396020095751134,54144.83878669969,54817.30711755414,53645.769487721824,16176187.591170438,855193301916.9287,320613486570554.44,5920895604.8355,53884.92746348842,0.02393944793291806,1.00345906852373,108400
2025-12-09,147,54138.533373569866,-6.6589980696063265,0.009455547635169093,54138.005184662296,54810.48894163248,53639.06281853522,16175935.416779129,855047437657.4987,320572874988220.1,5920887926.60353,53877.64831165876,0.02393873182262693,1.0034664905979085,108000
2025-12-10,148,54131.84065284699,-6.613088730061492,0.009514842395411394,54131.21863778579,54803.71704737118,53632.40226419989,16175661.04359608,854901129494.9214,320532532024756.94,5920880154.7012615,53870.41745415134,0.023938040742690923,1.0034738848542413,107300
2025-12-11,149,54125.193655104435,-6.567422796915849,0.009573902881125584,54124.47889106217,54796.99119132801,53625.78757538648,16175364.871675694,854754396499.771,320492456362150.1,5920872291.541083,53863.23465208085,0.02393737434839028,1.0034812511292865,108900
2025-12-12,150,54118.59213613959,-6.522000229259419,0.009632727672765073,54117.78568957517,54790.31113008747,53619.21850286029,16175047.297620917,854607257555.0483,320452646680681.6,5920864339.500074,53856.09966628701,0.023936732295996556,1.003488589265984,104800
2025-12-15,151,54112.03585183544,-6.476820944508688,0.009691315423737079,54111.1387785455,54783.67662030187,53612.69479752473,16174708.714499723,854459731350.8245,320413101659198.56,5920856300.920378,53849.012257382754,0.02393611424296205,1.003495899113504,102800
2025-12-16,152,54105.52455820076,-6.43188482031394,0.0097496648578006,54104.53790337399,54777.087418730225,53606.21621046254,16174349.511770053,854311836379.4269,320373819975370.44,5920848178.109574,53841.97218580025,0.023935519848095936,1.0035031805271013,107900
2025-12-17,153,54099.05801140848,-6.387191696395831,0.0098077747665129,54097.98280968251,54770.54328227571,53599.78249297502,16173970.075211987,854163590931.1199,320334800305935.4,5920839973.341056,53834.97921183504,0.023934948771727606,1.003510433367974,107600
2025-12-18,154,54092.63596783216,-6.342741376282248,0.009865644006826768,54091.47324335294,54764.04396802113,53593.393396619496,16173570.786867682,854015013090.2146,320296041326936.1,5920831688.854398,53828.03309568822,0.023934400675858104,1.0035176575031257,106300
2025-12-19,155,54086.25818408098,-6.298533628960058,0.00992327149878608,54085.00895056444,54757.5892332631,53587.04867324492,16173152.024987143,853866120731.6014,320257541713946.06,5920823326.855731,53821.13359750691,0.02393387522430029,1.0035248528052332,110500
2025-12-22,156,54079.92441703298,-6.254568190453313,0.009980656223317008,54078.589677828655,54751.17883554446,53580.74807502581,16172714.163980864,853716931517.7018,320219300142285.9,5920814889.518115,53814.28047742297,0.023933372082808428,1.0035320191525174,111500
2025-12-23,157,54073.63442386675,-6.210844765304728,0.010037797220143307,54072.21517202344,54744.81253268539,53574.49135449452,16172257.574378558,853567462895.7864,320181315287231.44,5920806378.981905,53807.473495590166,0.023932890919197772,1.0035391564286185,111100
2025-12-24,158,54067.38796209195,-6.167363028026216,0.010094693585725734,54065.88518042501,54738.49008281315,53568.27826457222,16171782.622792002,853417732095.5795,320143585824212.75,5920797797.3551235,53800.71241221966,0.023932431403454742,1.003546264522475,117000
2025-12-26,159,54061.18478957804,-6.124122624415662,0.010151344471415746,54059.599450738264,54732.21124439039,53562.10855859795,16171289.671885526,853267756127.329,320106110429005.1,5920789146.713825,53793.99698761421,0.023931993207838377,1.0035533433282056,119500
2025-12-29,160,54055.024664582015,-6.081123172880723,0.010207749081549089,54053.35773112606,54725.97577624236,53555.981990356864,16170779.080348957,853117551780.0515,320068887777912.56,5920780429.102466,53787.32698220083,0.023931576006973345,1.0035603927449939,119900
