Date,Step,Close_pred,Change_pred,Return_pred,Open_pred,High_pred,Low_pred,Volume_pred,TradingValue_pred,MarketCap_pred,SharesOutstanding_pred,MA_20_pred,Volatility_20_pred,Close_MA20_Ratio_pred,Close_actual
2025-12-30,161,54048.9073457748,-6.038364265636318,0.010263906671734324,54047.15977023682,54719.78343758288,53549.89831410672,16170251.202876424,852967135620.1294,320031916547943.7,5920771646.534263,53780.70215656217,0.023931179477935178,1.0035674126769787,128500
2026-01-02,162,54042.832592266444,-5.995845469887257,0.010319816547143923,54041.005317230956,54713.63398803916,53543.857284603364,16169706.39014895,852816523990.1448,319995195416980.56,5920762800.99156,53774.12227146664,0.02393080330032815,1.0035744030331455,138100
2026-01-05,163,54036.80016363018,-5.953566328945612,0.010375478060901777,54034.89412180597,54707.52718767557,53537.85865712488,16169144.988821393,852665733008.0122,319958723063940.94,5920753894.4261875,53767.58708789726,0.023930447156356272,1.0035813637272208,138900
2026-01-06,164,54030.80981992543,-5.911526363279194,0.010430890612550203,54028.82593422045,54701.46279701636,53531.902187494736,16168567.34151278,852514778566.3035,319922498168933.94,5920744928.759821,53761.09636707944,0.023930110730887723,1.0035882946775703,141000
2026-01-07,165,54024.86132171974,-5.869725071531519,0.010486053646568738,54022.8005053168,54695.44057706738,53525.98763210371,16167973.786800582,852363676331.823,319886519413409.75,5920735905.884335,53754.64987050755,0.023929793711513207,1.0035951958070983,138800
2026-01-08,166,54018.95443010985,-5.828161931477894,0.010540966650935901,54016.81758654318,54689.46028933699,53520.11474793099,16167364.65921726,852212441745.3424,319850785480303.5,5920726827.662158,53748.24735997055,0.023929495788598543,1.0036020670431525,139000
2026-01-09,167,54013.08890674173,-5.786836400948914,0.010595629155788044,54010.87692997402,54683.52169585593,53514.28329256408,16166740.289250975,852061090021.5787,319815295054173.2,5920717695.926628,53741.888597576486,0.023929216655331847,1.003608908317428,138800
2026-01-12,168,54007.26451382966,-5.745747918711345,0.010650040732109622,54004.97828832983,54677.62455919636,53508.49302421788,16166101.003349006,851909636149.3649,319780046821332.7,5920708512.482335,53735.57334577613,0.023928956007765716,1.0036157195658753,137600
2026-01-13,169,54001.48101417467,-5.704895905291096,0.01070420099047159,53999.12141499611,54671.76864249019,53502.74370175293,16165447.123922804,851758094891.8899,319745039469979.5,5920699279.105473,53729.30136738563,0.02392871354485454,1.0036225007286115,140300
2026-01-14,170,53995.73817118202,-5.664279763789125,0.010758109579816821,53993.306064041135,54665.95370944652,53497.035084692696,16164778.969356643,851606480787.2031,319710271690317.44,5920689997.54418,53723.07242560833,0.023928488968487444,1.0036292517498322,143900
2026-01-15,171,53990.03574887788,-5.623898880637768,0.010811766186319904,53987.53199023312,54660.1795243684,53491.36693324012,16164096.854018174,851454808148.8196,319675742174674.94,5920680669.518884,53716.88628405566,0.023928281983516965,1.0036359725777253,148900
2026-01-16,172,53984.37351192543,-5.583752626318642,0.01086517053227909,53981.798949056516,54654.44585216888,53485.739008293385,16163401.088270897,851303091066.4365,319641449617618.7,5920671296.722639,53710.74270676736,0.023928092297783865,1.003642663164389,149300
2026-01-19,173,53978.75122564005,-5.543840356080864,0.010918322375002343,53976.10669672745,54648.75245838628,53480.15107146093,16162691.978489023,851151343406.8243,319607392716062.94,5920661880.821462,53704.641458230784,0.023927919622138184,1.0036493234657493,145200
2026-01-20,174,53973.16865600403,-5.504161410585709,0.010971221505834516,53970.454990208586,54643.09910919904,53474.602885075845,16161969.827073839,850999578814.7903,319573570169374.8,5920652423.454665,53698.58230339956,0.023927763670456865,1.0036559534414808,149500
2026-01-21,175,53967.62556968051,-5.464715116548064,0.011023867749138827,53964.84358722309,54637.485571439654,53469.094212209384,16161234.93247202,850847810714.2832,319539980679475.75,5920642926.235189,53692.56500771151,0.023927624159658212,1.0036625530549295,149500
2026-01-22,176,53962.12173402681,-5.425500787363347,0.011076260961314977,53959.272246268185,54631.91161260825,53463.624816684176,16160487.589195454,850696052309.5717,319506622950938.9,5920633390.74993,53686.58933710589,0.023927500809713165,1.0036691222730363,152100
2026-01-23,177,53956.65691710727,-5.3865177236620525,0.011128401029929902,53953.74072662777,54626.37700088545,53458.194463086445,16159728.087842554,850544316586.5328,319473495691083.0,5920623818.560062,53680.65505803996,0.023927393343653888,1.0036756610662627,152100
2026-01-26,178,53951.23088770538,-5.347765213884628,0.011180287872797845,53948.248788384706,54620.881505144804,53452.80291677797,16158956.715120919,850392616314.0247,319440597610063.25,5920614211.201364,53674.761937505,0.023927301487579582,1.0036821694085192,159500
2026-01-27,179,53945.843415335505,-5.309242534819731,0.011231921437118153,53942.79619243233,54615.42489496459,53447.449943907304,16158173.753870968,850240964045.3043,319407927420957.9,5920604570.184534,53668.909743041615,0.0239272249706599,1.003688647277093,162400
2026-01-28,180,53940.49427025399,-5.2709489520968305,0.011283301698683912,53937.38270048547,54610.006940639134,53442.13531142046,16157379.483091556,850089372119.5891,319375483839852.44,5920594896.99551,53663.09824275456,0.023927163525136002,1.0036950946525796,160700
2026-01-29,181,53935.18322346987,-5.2328837207013805,0.011334428661031015,53932.008075090984,54604.62741318977,53436.858787071265,16156574.177965425,849937852663.593,319343265585920.44,5920585193.09578,53657.32720532699,0.02392711688631939,1.0037015115188144,160500
2026-01-30,182,53929.91004675496,-5.195046085415214,0.011385302354742777,53926.67207963769,54599.286084375155,53431.620139430925,16155758.109886883,849786417593.212,319311271381501.4,5920575459.922694,53651.59640003414,0.023927084792588885,1.0037078978628062,150400
2026-02-02,183,53924.674512653684,-5.157435281297921,0.011435922836631085,53921.37447836592,54593.982726701266,53426.419137897436,16154931.546489313,849635078615.1877,319279499952175.7,5920565698.889772,53645.90559675652,0.0239270669853855,1.0037142536746728,167500
2026-02-03,184,53919.476394492274,-5.12005053410212,0.011486290189057113,53916.11503637647,54588.7171134309,53421.2555527043,16154094.751674395,849483847228.8945,319247950026837.0,5920555911.387009,53640.25456599265,0.023927063209205738,1.0037205789475758,169100
2026-02-04,185,53914.31546638767,-5.082891060690855,0.011536404519230492,53910.89351963921,54583.48901859286,53416.12915492897,16153247.985641357,849332734728.1128,319216620337761.8,5920546098.781173,53634.643078871246,0.023927073211593125,1.0037268736776592,159300
2026-02-05,186,53909.19150325596,-5.045956069435448,0.011586265958539066,53905.70969500124,54578.2982169906,53411.039716500774,16152391.504917393,849181752202.8792,319185509620676.7,5920536262.416109,53629.07090716304,0.023927096743128297,1.003733137863988,158600
2026-02-06,187,53904.10428082051,-5.009244760608112,0.011635874661875656,53900.563330194665,54573.144484210665,53405.98701020856,16151525.562388197,849030910541.3462,319154616614822.8,5920526403.61303,53623.53782329211,0.023927133557417622,1.0037393715084875,166400
2026-02-09,188,53899.05357561962,-4.972756326730945,0.011685230807045699,53895.45419384387,54568.027596630614,53400.970809707884,16150650.40732954,848880220431.695,319123940063018.44,5920516523.6708145,53618.04360034676,0.02392718341108053,1.0037455746158859,165800
2026-02-10,189,53894.03916501388,-4.936489952950126,0.011734334594126095,53890.38205547256,54562.947331426694,53395.99088952779,16149766.285439102,848729692364.1042,319093478711718.75,5920506623.866289,53612.588012090106,0.02392724606373566,1.0037517471936555,167800
2026-02-11,190,53889.06082719321,-4.900444817360267,0.011783186244882338,53885.346685510296,54557.90346658113,53391.047025077365,16148873.438868662,848579336632.6697,319063231311074.0,5920496705.454524,53607.17083297013,0.02392732127798578,1.0037578892519563,178600
2026-02-12,191,53884.11834118348,-4.864620091347604,0.011831786002188094,53880.347855298794,54552.89578088909,53386.138992651846,16147972.106256988,848429163337.4373,319033196614985.1,5920486769.66911,53601.79183812944,0.02392740881940176,1.0037640008035809,181200
2026-02-13,192,53879.21148685293,-4.829014939891039,0.011880134129475362,53875.38533709792,54547.9240539654,53381.26656943856,16147062.522762507,848279182386.3782,319003373381157.25,5920476817.722444,53596.450803414664,0.023927508456505483,1.0037700818638997,190000
2026-02-19,193,53874.34004491818,-4.793628521857443,0.011928230910218662,53870.458904091116,54542.98806625082,53376.429533522256,16146144.920097072,848129403497.4504,318973760371151.8,5920466850.806001,53591.147505385474,0.023927619960752003,1.003776132450808,190100
2026-02-20,194,53869.50379695,-4.758459990327793,0.011976076647350564,53865.5683303909,54538.087599018225,53371.627663890526,16145219.526558999,847979836200.6094,318944356350436.1,5920456870.090616,53585.88172132326,0.02392774310651073,1.0037821525846737,193000
2026-02-23,195,53864.702525378794,-4.723508492847657,0.012023671662794055,53860.71339104374,54533.2224343783,53366.86074043864,16144286.567067228,847830489839.8885,318915160088431.56,5920446876.726754,53580.6532292395,0.023927877671045945,1.0037881422882846,200000
2026-02-24,196,53859.93601349979,-4.688773171706998,0.012071016296971881,53855.8938620348,54528.392355285105,53362.12854397424,16143346.263195287,847681373575.4644,318886170358559.7,5920436871.844775,53575.46180788378,0.023928023434496612,1.0037941015867995,203500
2026-02-25,197,53855.20404547802,-4.654253164203624,0.01211811090829773,53851.10952029243,54523.59714554138,53357.43085622178,16142398.833205018,847532496385.703,318857385938286.7,5920426856.555205,53570.307236751556,0.02392818017985553,1.003800030507698,218000
2026-02-26,198,53850.50640635293,-4.619947602886668,0.012164955872757066,53846.36014369227,54518.83658980345,53352.767459826544,16141444.49208137,847383867069.2957,318828805609166.5,5920416831.948998,53565.18929609158,0.023928347692948004,1.0038059290807315,216500
2026-02-27,199,53845.84288204289,-4.585855615824386,0.01221155158336873,53841.64551106127,54514.11047358613,53348.13813835875,16140483.45156599,847235494247.2847,318800428156881.75,5920406799.097796,53560.10776691305,0.023928525762409798,1.0038117973378766,195100
2026-03-03,200,53841.21325934937,-4.5519763268127065,0.012257898449824778,53836.965402181275,54509.418583267114,53343.54267631704,16139515.920192081,847087386365.1821,318772252371283.6,5920396759.054187,53555.0624309925,0.023928714179664818,1.0038176353132866,172200
2026-03-04,201,53836.61732596095,-4.518308855613924,0.01230399689801659,53832.319597792564,54504.76070609139,53338.98085913203,16138542.103318647,846939551695.0656,318744277046429.94,5920386712.851957,53550.053070880356,0.023928912738902252,1.0038234430432469,191600
2026-03-05,202,53832.054870457025,-4.484852318170482,0.012349847369634681,53827.707879597016,54500.13663017524,53334.45247316945,16137562.203164803,846791998337.6536,318716500980622.0,5920376661.5063505,53545.07946990736,0.02392912123705334,1.0038292205661283,188200
2026-03-06,203,53827.52568231135,-4.451605826830615,0.01239545032173428,53823.13003026112,54495.54614451022,53329.95730573319,16136576.41884426,846644734224.3982,318688922976439.6,5920366606.014308,53540.141412190584,0.023929339473767765,1.0038349679223435,173500
2026-03-09,204,53823.02955189545,-4.418568490531072,0.01244080622637106,53818.585833418794,54490.9890389667,53325.495145068126,16135584.946399363,846497767119.5574,318661541840775.5,5920356547.354722,53535.23868263932,0.023929567251389856,1.0038406851543034,187900
2026-03-10,205,53818.56627048171,-4.385739415016587,0.012485915570173978,53814.07507367399,54486.46510429744,53321.06578036271,16134587.978835544,846351104622.28,318634356384867.25,5920346486.488676,53530.37106696069,0.02392980437493434,1.0038463723063737,190000
2026-03-11,206,53814.13563024629,-4.353117703019194,0.01253077885401166,53809.597536602974,54481.97413214074,53316.6690017513,16133585.7061557,846204754168.6982,318607365424329.1,5920336424.359686,53525.538351665,0.02393005065206204,1.0038520294248328,187900
2026-03-12,207,53809.737424271945,-4.3207024544530555,0.01257539659256579,53805.15300875671,54477.515915023694,53312.30460031655,16132578.315393822,846058723033.9657,318580567779181.9,5920326361.893939,53520.74032407094,0.023930305893055184,1.0038576565578299,183500
2026-03-13,208,53805.371446550584,-4.288492766577491,0.012619769314037632,53800.74127766273,54473.090246364955,53307.97236809134,16131565.990649287,845913018334.3296,318553962273881.6,5920316300.000528,53515.97677231047,0.023930569910792676,1.0038632537553451,188700
2026-03-16,209,53801.037491985684,-4.256487734186209,0.012663897559746784,53796.362131827096,54468.69692047753,53303.6720980607,16130548.9131204,845767647029.169,318527547737347.4,5920306239.571688,53511.24748533359,0.02393084252072516,1.0038688210691493,193900
2026-03-17,210,53796.73535639449,-4.224686449777607,0.012707781883795177,53792.01536073595,54464.335732571286,53299.403584163505,16129527.261138547,845622615923.06,318501323002987.75,5920296181.483018,53506.55225291284,0.02393112354084996,1.0038743585527632,208500
2026-03-18,211,53792.46483651019,-4.193088003703394,0.012751422852743832,53787.700754857186,54460.00647875547,53295.16662129412,16128501.210201021,845477931667.7623,318475286908726.06,5920286126.5937195,53501.89086564767,0.023931412791685883,1.0038798662614206,200500
2026-03-19,212,53788.225729983664,-4.161691484336245,0.01279482104530083,53783.4181056416,54455.708956040784,53290.961005303616,16127470.933005385,845333600764.3013,318449438297024.8,5920276075.746812,53497.2631149685,0.02393171009624808,1.0038853442520286,199400
2026-03-20,213,53784.01783538545,-4.130495978227174,0.012837977051949612,53779.167205524325,54451.44296234157,53286.78653300125,16126436.59948149,845189629564.9006,318423776014908.75,5920266029.76936,53492.66879314072,0.023932015280022662,1.0038907925831315,186300
2026-03-23,214,53779.84095220718,-4.099500570238462,0.012880891474703282,53774.94784792566,54447.20829647771,53282.64300215535,16125398.37682546,845046024275.0376,318398298913987.1,5920255989.472691,53488.10769326846,0.023932328170941423,1.003896211314873,189700
2026-03-24,215,53775.694880863164,-4.068704343712142,0.012923564926733355,53770.75982725211,54443.00475817638,53278.53021149445,16124356.429531973,844902790955.3926,318373005850474.94,5920245955.652615,53483.57960929813,0.023932648599356482,1.0039016005089603,189000
2026-03-25,216,53771.579422691655,-4.038106380588118,0.012965998032116455,53766.6029388971,54438.83214807375,53274.447960708,16123310.91942709,844759935523.8245,318347895685213.06,5920235929.089634,53479.084336021864,0.02393297639801492,1.0039069602286281,180100
2026-03-26,217,53767.4943799561,-4.007705761549914,0.013008191425528115,53762.47697924165,54434.69026771645,53270.39605044713,16122262.005700368,844617463757.3142,318322967283687.56,5920225910.549161,53474.62166908076,0.023933311402033492,1.0039122905386044,179700
2026-03-27,218,53763.43955584615,-3.9775015661616067,0.013050145751944742,53758.38174565479,54430.57891956291,53266.3742823252,16121209.844937311,844475381293.9268,318298219516047.94,5920215900.781723,53470.19140496796,0.02393365344887329,1.0039175915050753,176300
2026-03-30,219,53759.41475447862,-3.94749287298049,0.013091861666387539,53754.31703649401,54426.497906984645,53262.38245891821,16120154.591151193,844333693634.7144,318273651257124.56,5920205900.523171,53465.79334103156,0.02393400237831452,1.003922863195651,167200
2026-03-31,220,53755.41978089827,-3.9176787596972815,0.01313333983363768,53750.282651105466,54422.44703426734,53258.42038376515,16119096.395814814,844192406145.637,318249261386445.4,5920195910.494887,53461.427275477385,0.02393435803243132,1.0039281056793323,189600
2026-04-01,221,53751.454441078546,-3.8880583032481866,0.013174580927964363,53746.27838982414,54418.426106611834,53254.48786136821,16118035.407891773,844051524059.4468,318225048788251.56,5920185931.403982,53457.0930073716,0.023934720255566613,1.0039333190264792,178400
2026-04-02,222,53747.51854192211,-3.8586305799410923,0.01321558563284908,53742.304053973836,54414.43493013499,53250.58469719287,16116971.773867793,843911052477.5614,318201012351512.2,5920175963.943498,53452.79033664319,0.02393508889430706,1.0039385033087767,186200
2026-04-03,223,53743.61189126131,-3.8293946655569187,0.013256354640769241,53738.35944586707,54410.47331187044,53246.710697667855,16115905.637781907,843770996371.9507,318177150969938.5,5920166008.7926035,53448.51906408626,0.023935463797458152,1.0039436585992039,193100
2026-04-06,224,53739.73429785851,-3.8003496354705533,0.013296888652916838,53734.44436880489,54406.54105976923,53242.86567018504,16114837.141256817,843631360586.9546,318153463541997.2,5920156066.616793,53444.278991362225,0.023935844816019368,1.0039487849720028,196500
2026-04-07,225,53735.88557140637,-3.7714945647554146,0.013337188378953868,53730.55862707658,54402.63798270036,53239.04942309924,16113766.423529433,843492149841.1113,318129948970922.7,5920146138.068075,53440.06992100189,0.023936231803159406,1.0039538825026482,210500
2026-04-08,226,53732.06552252792,-3.7428285282976503,0.013377254536770411,53726.70202595916,54398.76389045112,53235.261765727795,16112693.62148127,843353368728.989,318106606164729.0,5920136223.785167,53435.891656407286,0.023936624614191628,1.0039589512678155,204000
2026-04-09,227,53728.273962776635,-3.7143506008817155,0.013417087852257814,53722.874371716964,54394.91859372748,53231.50250835024,16111618.869668238,843215021722.9615,318083434036220.8,5920126324.393678,53431.74400185353,0.023937023106549542,1.0039639913453529,206000
2026-04-10,228,53724.51070463636,-3.6860598573019843,0.013456689059078597,53719.07547160101,54391.1019041543,53227.77146220773,16110542.300350234,843077113174.9901,318060431503003.56,5920116440.506299,53427.62676249043,0.023937427139762473,1.0039690028142512,201000
2026-04-13,229,53720.775561521135,-3.6579553724591563,0.013496058898415375,53715.30513384827,54387.313634275386,53224.06843950247,16109464.043520592,842939647318.3833,318037597487493.1,5920106572.722985,53423.53974434406,0.023937836575431366,1.003973985754615,206500
2026-04-14,230,53717.06834777494,-3.6300362214451525,0.013535198118786673,53711.56316768089,54383.553597553546,53220.39325339697,16108384.226935295,842802628269.5372,318014930916924.7,5920096721.631138,53419.48275431814,0.023938251277204753,1.0039789402476351,211000
2026-04-15,231,53713.38887867136,-3.602301479648844,0.013574107475794961,53707.84938330531,54379.82160837046,53216.74571801325,16107302.976141788,842666060029.6658,317992430723361.0,5920086887.805782,53415.45560019531,0.02393867111075485,1.0039838663755596,217500
2026-04-16,232,53709.7369704131,-3.5747502228380483,0.013612787731920761,53704.16359191129,54376.11748202659,53213.125648432,16106220.414507456,842529946486.5034,317970095843699.8,5920077071.809747,53411.45809063836,0.0239390959437538,1.0039887642216667,216000
2026-04-17,233,53706.11244013152,-3.547381527244056,0.01365123965632703,53700.50560567085,54372.4410347408,53209.5328606916,16105136.663248055,842394291415.9908,317947925219681.0,5920067274.193836,53407.49003519127,0.023939525645850137,1.003993633870238,214500
2026-04-20,234,53702.515105885985,-3.520194469649965,0.013689464024640996,53696.875237737164,54368.792083650085,53205.967171787124,16104051.841455728,842259098483.9525,317925917797892.75,5920057495.497005,53403.55124428015,0.023939960088645355,1.0039984754065319,219000
2026-04-21,235,53698.9447866632,-3.4931881274720524,0.013727461618755377,53693.27230224335,54365.170446809156,53202.42839966917,16102966.06612664,842124371247.7463,317904072529777.1,5920047736.24653,53399.6415292141,0.023940399145670702,1.0040032889167572,217500
2026-04-22,236,53695.40130237641,-3.4663615788400364,0.013765233226640639,53689.69661430108,54361.5759431898,53198.91636324268,16101879.452188842,841990113157.9126,317882388371635.5,5920037996.958173,53395.76070218597,0.02394084269236415,1.0040080744880477,224500
2026-04-23,237,53691.884473864564,-3.4397139026784487,0.013802779642122454,53686.14798999943,54358.00839268042,53195.43088236574,16100792.11252892,841856327559.7722,317860864284632.8,5920028278.136355,53391.90857627298,0.02394129060604748,1.004012832208437,219500
2026-04-24,238,53688.3941228914,-3.4132441787796495,0.01384010166471894,53682.62624640325,54354.46761608527,53191.97177784818,16099704.158019185,841723017695.0347,317839499234801.56,5920018580.274317,53388.084965437265,0.023941742765903638,1.0040175621668328,224500
2026-04-27,239,53684.93007214443,-3.386951487879088,0.013877200099441211,53679.13120155171,54350.9534351237,53188.53887145018,16098615.697544446,841590186703.3848,317818292193045.2,5920008903.85428,53384.289684526324,0.023942199052954187,1.0040222644529935,222000
2026-04-28,240,53681.49214523386,-3.3608349117276077,0.013914075756621902,53675.66267445678,54347.465672429345,53185.13198588081,16097526.838028444,841457837624.0654,317797242135141.06,5919999249.347613,53380.52254927336,0.023942659350037063,1.004026939157503,226000
2026-04-29,241,53678.08016669148,-3.3348935331657117,0.013950729451711497,53672.220485101534,54344.00415154922,53181.7509447965,16096437.684459595,841325973397.3862,317776348041742.6,5919989617.214982,53376.78337629754,0.023943123541784378,1.004031586371748,220500
